LEVEL1,LEVEL2,LEVEL3,LEVEL4,TOOLTIP,SOURCE,SOURCE URL,SIDEBAR1,SIDEBAR2,SIDEBAR3,1397,MORE INFO,LEVEL
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد یک در هزار حق‌الثبت اموال غیر دولتی,درآمد حاصل از یک در هزار قیمت منطقه‌ای حق‌الثبت اموال غیر دولتی,ردیف شماره ۱۴۰۱۶۵ از جدول شماره ۵,,0.200,0.000,0.000,0.200,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد صدور الکترونیکی اسناد رسمی,درآمد حاصل از صدور الکترونیکی اسناد رسمی,ردیف شماره ۱۴۰۱۶۶ از جدول شماره ۵,,100.000,0.000,0.000,100.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد افزایش تعرفه استعلام املاک,درآمد حاصل از افزایش تعرفه پاسخ الکترونیک به استعلام وضعیت املاک بانک جامع اطلاعات,ردیف شماره ۱۴۰۱۶۷ از جدول شماره ۵,,100.000,0.000,0.000,100.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات رفاهی دانشجویان,درآمد حاصل از خدمات رفاهی دانشجویان,ردیف شماره ۱۴۰۱۶۸ از جدول شماره ۵,,0.000,0.000,175.764,175.764,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات دهی به اماکن عمومی,درآمد حاصل از خدمات دهی به اماکن عمومی,ردیف شماره ۱۴۰۱۷۲ از جدول شماره ۵,,32.000,0.000,0.000,32.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد صدور دفترچه ترانزیت رانندگی,درآمد حاصل از صدور دفترچه ترانزیت رانندگی,ردیف شماره ۱۴۰۱۷۳ از جدول شماره ۵,,10.000,0.000,0.000,10.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد ارائه خدمات الکترونیکی به دستگاه‌ها,درآمد حاصل از ارائه خدماتالکترونیکی به دستگاه‌ها و سازمان‌های دولتی و عمومی,ردیف شماره ۱۴۰۱۷۴ از جدول شماره ۵,,125.000,0.000,0.000,125.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمدهایسازمان انرژی‌های تجدیدپذیر (ساتبا),درآمدهای حاصل ازارائه خدمات به متقاضیان سازمان انرژی‌های تجدیدپذیر وبهره‌وری انرژی برق ساتبا,ردیف شماره ۱۴۰۱۷۵ از جدول شماره ۵,,0.000,0.000,5.000,5.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد آزمون نظام فنی و اجرایی,درآمد حاصل از برگزاری آزمون صدور گواهی عوامل اجرایی نظام فنی و اجرایی کشور,ردیف شماره ۱۴۰۱۷۶ از جدول شماره ۵,,3.000,0.000,0.000,3.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد حق فنی استعلامات,درآمد حاصل از حق فنی استعلامات,ردیف شماره ۱۴۰۱۷۷ از جدول شماره ۵,,5.000,0.000,0.000,5.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,مراکز مشاوره آگاهی ,درامد حاصل از ارائه خدمات مراکز مشاوره آگاهی توسط نیروی انتظامی,ردیف شماره ۱۴۰۱۷۸ از جدول شماره ۵,,100.000,0.000,0.000,100.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد بانک ژنتیک,درآمد حاصل از ایجاد بانک ژنتیک در راستای بند ۶ ماده ۴۶ قانون احکام دائمی برنامه‌های توسعه کشور,ردیف شماره ۱۴۰۱۷۹ از جدول شماره ۵,,75.000,0.000,0.000,75.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,هزینه دادرسی,درآمد حاصل از هزینه دادرسی,ردیف شماره ۱۴۰۱۸۰ از جدول شماره ۵,,400.000,0.000,0.000,400.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,رآمد خدمات مدیریت بهره‌وری,رآمد حاصل از ارائه خدمات مرتبط با ارتقاء بهره‌وری در دستگاه‌های اجرایی و پیاده سازی چرخه مدیریت بهره‌وری,ردیف شماره ۱۴۰۱۸۱ از جدول شماره ۵,,10.000,0.000,0.000,10.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,,درآمدهای حاصل از خدمات,ردیف شماره ۱۴۰۱۰۰ از جدول شماره ۵,,"7,033.135","2,814.760","37,683.978","47,531.873",,3
درآمدها,فروش کالا و خدمات,فروش کالا,درآمد فروش کالاهای کشاورزی,درآمد حاصل از فروش کالاهای کشاورزی,ردیف شماره ۱۴۰۲۰۱ از جدول شماره ۵,,8.400,2.700,0.500,11.600,,4
درآمدها,فروش کالا و خدمات,فروش کالا,درآمد چاپ، توزیع و فروش کتب و نشریات,درآمد حاصل از چاپ، توزیع و فروش کتب و نشریات و واگذاری آن‌ها,ردیف شماره ۱۴۰۲۰۳ از جدول شماره ۵,,4.370,0.000,13.310,17.680,,4
درآمدها,فروش کالا و خدمات,فروش کالا,عواید داخل پادگانی,عواید داخل پادگانی,ردیف شماره ۱۴۰۲۰۵ از جدول شماره ۵,,2.000,0.300,0.000,2.300,,4
درآمدها,فروش کالا و خدمات,فروش کالا,درآمد فروش سایر کالاها,درآمد حاصل از فروش سایر کالاها,ردیف شماره ۱۴۰۲۰۶ از جدول شماره ۵,,40.000,0.000,237.000,277.000,,4
درآمدها,فروش کالا و خدمات,فروش کالا,درآمد فعالیت‌های فضایی,درآمد حاصل از فروش و عرضه فعالیت‌های فضایی، همچنین اعطای مجوزهای فضایی,ردیف شماره ۱۴۰۲۰۷ از جدول شماره ۵,,15.000,0.000,0.000,15.000,,4
درآمدها,فروش کالا و خدمات,فروش کالا,درآمد عوارض کالاهای آسیب‌رسان,درآمد حاصل از عوارض کالاهای آسیب‌رسان,ردیف شماره ۱۴۰۲۰۸ از جدول شماره ۵,,30.000,0.000,0.000,30.000,,4
درآمدها,فروش کالا و خدمات,فروش کالا,درآمد هوشمندسازی کارت پایان خدمت,درآمد حاصل از صدور، تعویض و تبدیل کارت‌های پایان خدمت عادی و معافیت به هوشمند,ردیف شماره ۱۴۰۲۰۹ از جدول شماره ۵,,35.000,0.000,0.000,35.000,,4
درآمدها,فروش کالا و خدمات,فروش کالا,فروش نمونه‌های بازار,درآمد حاصل از فروش نمونه‌های جمع‌آوری شده از بازار,ردیف شماره ۱۴۰۲۱۰ از جدول شماره ۵,,0.000,5.000,0.000,5.000,,4
درآمدها,فروش کالا و خدمات,فروش کالا,درآمد صدور و تمدید گواهینامه مهارت,درآمد حاصل از صدور، تعویض و تمدید گواهینامه مهارت و پرپانه تاسیس آموزشگاه‌های آزاد,ردیف شماره ۱۴۰۲۱۱ از جدول شماره ۵,,6.000,0.000,0.000,6.000,,4
درآمدها,فروش کالا و خدمات,فروش کالا,,درآمدهای حاصل از فروش کالاها,ردیف شماره ۱۴۰۲۰۰ از جدول شماره ۵,,140.770,8.000,250.810,399.580,,3
درآمدها,فروش کالا و خدمات,,,درآمدهای حاصل از فروش کالاها و خدمات,ردیف شماره ۱۴۰۰۰۰ از جدول شماره ۵,,"7,173.905","2,822.760","37,934.788","47,931.453",,2
درآمدها,جریمه‌ها,جریمه‌های رانندگی,,جریمه‌های رانندگی,ردیف شماره ۱۵۰۱۰۱ از جدول شماره ۵,,0.000,"3,000.000",0.000,"3,000.000",,3
درآمدها,جریمه‌ها,جریمه‌های مربوط به مواد مخدر,,جریمه‌ها و دیگر وجوه ناشی از اجرای قانون مبارزه با مواد مخدر,ردیف شماره ۱۵۰۱۰۲ از جدول شماره ۵,,120.000,0.000,0.000,120.000,,3
درآمدها,جریمه‌ها,جریمه‌ها و مجازات قانون کار,,جریمه‌ها و مجازات قانون کار,ردیف شماره ۱۵۰۱۰۳ از جدول شماره ۵,,0.000,1.200,0.000,1.200,,3
درآمدها,جریمه‌ها,جریمه‌ها و خسارات زیست محیطی,,جریمه‌ها و خسارات زیست محیطی,ردیف شماره ۱۵۰۱۰۴ از جدول شماره ۵,,0.000,10.000,0.000,10.000,,3
درآمدها,جریمه‌ها,جریمه تخلفات صنفی,,جریمه تخلفات صنفی,ردیف شماره ۱۵۰۱۰۵ از جدول شماره ۵,,50.000,0.000,0.000,50.000,,3
درآمدها,جریمه‌ها,فروش صیدآلات، ادوات و مواد بازداشتی,,جریمه و فروش صیدآلات، ادوات و مواد بازداشتی,ردیف شماره ۱۵۰۱۰۶ از جدول شماره ۵,,32.000,0.000,0.000,32.000,,3
درآمدها,جریمه‌ها,جریمه تخلفات بهداشتی,,جریمه خلفات بهداشتی,ردیف شماره ۱۵۰۱۰۹ از جدول شماره ۵,,0.000,0.000,15.000,15.000,,3
درآمدها,جریمه‌ها,جریمه‌های انصراف تحصیلی,,جریمه‌های انصراف تحصیلی,ردیف شماره ۱۵۰۱۱۱ از جدول شماره ۵,,10.000,0.000,0.000,10.000,,3
درآمدها,جریمه‌ها,جریمه و مجازات ورود و اقامت غیر مجاز اتباع خارجی,,جریمه و مجازات ورود و اقامت غیر مجاز اتباع خارجی,ردیف شماره ۱۵۰۱۱۲ از جدول شماره ۵,,30.000,0.000,0.000,30.000,,3
درآمدها,جریمه‌ها,جریمه‌ اجرای اصلاح قانون حفظ کاربری اراضی زراعی و باغ‌ها,,جریمه‌ها و خسارت ناشی از اجرای اصلاح قانون حفظ کاربری اراضی زراعی و باغ‌ها,ردیف شماره ۱۵۰۱۱۵ از جدول شماره ۵,,90.000,0.000,0.000,90.000,,3
درآمدها,جریمه‌ها,سایر جریمه‌ها و خسارات,,سایر جریمه‌ها و خسارات,ردیف شماره ۱۵۰۱۲۰ از جدول شماره ۵,,868.000,0.400,0.000,868.400,,3
درآمدها,جریمه‌ها,خسارات طرح‌های عمرانی در باغ‌ها,,خسارات ناشی از اجرای طرح‌های عمرانی و معدنی در عرصه منابع زراعی و باغ‌ها,ردیف شماره ۱۵۰۱۲۱ از جدول شماره ۵,,120.000,0.000,0.000,120.000,,3
درآمدها,جریمه‌ها,جریمه‌های معوق رانندگی,,جریمه‌های معوق رانندگی,ردیف شماره ۱۵۰۱۲۳ از جدول شماره ۵,,"1,600.000",0.000,0.000,"1,600.000",,3
درآمدها,جریمه‌ها,درآمد مبارزه با قاچاق,,درآمد موضوع اجرای قانون مبارزه با قاچاق کالا و ارز,ردیف شماره ۱۵۰۱۲۶ از جدول شماره ۵,,185.000,0.000,0.000,185.000,,3
درآمدها,جریمه‌ها,جریمه مصرف زیاد گاز,,جریمه ناشی از مصرف گاز و فرآورده‌های نفتی مازاد بر الگوی مصرف,ردیف شماره ۱۵۰۱۲۷ از جدول شماره ۵,,20.000,0.000,0.000,20.000,,3
درآمدها,جریمه‌ها,جریمه غیبت سربازی,,جریمه زمان غیبت مشمولان,ردیف شماره ۱۵۰۱۲۸ از جدول شماره ۵,,"1,500.000",0.000,0.000,"1,500.000",,3
درآمدها,جریمه‌ها,جریمه‌های قانون پسماندها,,درآمد موضوع ماده ۱۲ آیین نامه اجرایی قانون مدیریت پسماندها,ردیف شماره ۱۵۰۱۲۹ از جدول شماره ۵,,20.000,0.000,0.000,20.000,,3
درآمدها,جریمه‌ها,جریمه‌های قانون هوای پاک,,درآمد حاصل از اجرای ماده ۳۳ قانون هوای پاک,ردیف شماره ۱۵۰۱۳۲ از جدول شماره ۵,,0.000,10.000,0.000,10.000,,3
درآمدها,جریمه‌ها,جریمه‌‌های مربوط به تالاب‌ها,,درآمد حاصل از اجرای وصول جریمه‌ها و خسارات قانون حفاظت، احیا و مدیریت تالاب‌ها,ردیف شماره ۱۵۰۱۳۳ از جدول شماره ۵,,0.000,4.000,0.000,4.000,,3
درآمدها,جریمه‌ها,,,درآمدهای حاصل از جرایم و خسارات,ردیف شماره ۱۵۰۰۰۰ از جدول شماره ۵,,"4,645.000","3,025.600",15.000,"7,685.600",,2
درآمدها,درآمدهای متفرقه,درآمدهای متفرقه,,درآمدهای متفرقه,ردیف شماره ۱۶۰۱۰۱ از جدول شماره ۵,,"1,501.000","2,180.000",518.000,"4,199.000",,3
درآمدها,درآمدهای متفرقه,درآمد قراردادهای پیمانکاری,,درآمدهای حاصل از قراردادهای پیمانکاری,ردیف شماره ۱۶۰۱۰۳ از جدول شماره ۵,,0.000,0.000,"10,300.000","10,300.000",,3
درآمدها,درآمدهای متفرقه,حق اشتراک برداشت جدید آب,,حق اشتراک برداشت جدید آب مضوع ماده ۶۳ قانون تنظیم بخشی از مقررات مالی دولت,ردیف شماره ۱۶۰۱۰۴ از جدول شماره ۵,,48.000,0.000,0.000,48.000,,3
درآمدها,درآمدهای متفرقه,مازاد درآمدهای اختصاصی دانشگاه‌ها,,مازاد درآمدهای اختصاصی دانشگاه‌ها و موسسات آموزش عالی,ردیف شماره ۱۶۰۱۰۵ از جدول شماره ۵,,0.000,0.000,370.000,370.000,,3
درآمدها,درآمدهای متفرقه,مازاد درآمدهای اختصاصی دانشگاه‌های علوم پزشکی,,مازاد درآمدهای اختصاصی دانشگاه‌های علوم پزشکی,ردیف شماره ۱۶۰۱۰۶ از جدول شماره ۵,,0.000,0.000,"2,400.000","2,400.000",,3
درآمدها,درآمدهای متفرقه,عوارض ۱۰ درصدی بیمه شخص ثالث,,درآمد حاصل از اخذ ۱۰ درصد حق بیمه شخص ثالث، سرنشین و مازاد توسط شرکت‌های بیمه تجاری بابت ارتقا کیفیت خدمات رسانی در امر حمل و نقل (بلافاصله پس از صدور بیمه‌نامه به خزانه واریز گردد),ردیف شماره ۱۶۰۱۱۱ از جدول شماره ۵,,275.000,0.000,0.000,275.000,,3
درآمدها,درآمدهای متفرقه,عوارض شماره‌گذاری خودروهای وارداتی,,عوارض شماره‌گذاری خودروهای وارداتی متناسب با میزان آلودگی و ارزش گمرکی,ردیف شماره ۱۶۰۱۱۳ از جدول شماره ۵,,800.000,0.000,0.000,800.000,,3
درآمدها,درآمدهای متفرقه,بازگشت وام محکومان نیازمند,,وجوه بازگشتی از محل تسهیلات اعطلایی به محکومین نیازمند,ردیف شماره ۱۶۰۱۱۴ از جدول شماره ۵,,0.200,0.000,0.000,0.200,,3
درآمدها,درآمدهای متفرقه,بازگشت وام زندانیان,,وجوه بازگشتی از محل تسهیلات اعطلایی به زندانیان,ردیف شماره ۱۶۰۱۱۵ از جدول شماره ۵,,25.000,0.000,0.000,25.000,,3
درآمدها,درآمدهای متفرقه,درآمد قانون ایمنی راه‌ها و راه‌آهن,,درآمد اجرای قانون ایمنی راه‌ها و راه‌آهن,ردیف شماره ۱۶۰۱۱۶ از جدول شماره ۵,,18.000,0.000,0.000,18.000,,3
درآمدها,درآمدهای متفرقه,مازاد درآمد اختصاصی دستگاه‌های اجرایی,,مازاد درآمد اختصاصی دستگاه‌های اجرایی,ردیف شماره ۱۶۰۱۲۰ از جدول شماره ۵,,0.000,0.000,13.600,13.600,,3
درآمدها,درآمدهای متفرقه,افزایش قیمت نوشابه,,افزایش ۱۵درصد به قیمت نوشابه گازدار داخلی و ۲۰درصد نوشابه‌های گازدار وارداتی,ردیف شماره ۱۶۰۱۲۳ از جدول شماره ۵,,50.000,0.000,0.000,50.000,,3
درآمدها,درآمدهای متفرقه,کارمزد ثبت سفارش,,کارمزد ثبت سفارش,ردیف شماره ۱۶۰۱۲۴ از جدول شماره ۵,,130.000,0.000,0.000,130.000,,3
درآمدها,درآمدهای متفرقه,عوارض کشتار دام و طیور,,درآمد موضوع ماده (۵) قانون نظارت شرعی بر ذبح و صید و ماده ۱۲ نظام جامع دامپروری,ردیف شماره ۱۶۰۱۲۵ از جدول شماره ۵,,7.000,0.000,0.000,7.000,,3
درآمدها,درآمدهای متفرقه,مابه‌ التفاوت از کالاهای وارداتی و کشاورزی,,درآمد حاصل از اخذ مابه‌ التفاوت از کالاهای وارداتی و کشاورزی,ردیف شماره ۱۶۰۱۲۶ از جدول شماره ۵,,100.000,0.000,0.000,100.000,,3
درآمدها,درآمدهای متفرقه,درآمدهای قانونی (مربوط به سازمان امور مالیاتی),,درآمد موضوع ماده ۳۷ قانون مالیات بر ارزش افزوده,ردیف شماره ۱۶۰۱۲۹ از جدول شماره ۵,,65.000,0.000,0.000,65.000,,3
درآمدها,درآمدهای متفرقه,درآمدهای قانونی (مربوط به تشکل‌های صنفی),,درآمد حاصل از اخذ ۱۰ درصد حق بیمه شخص ثالث، سرنشین و مازاد توسط شرکت‌های بیمه تجاری بابت ارتقا کیفیت خدمات رسانی در امر حمل و نقل (بلافاصله پس از صدور بیمه‌نامه به خزانه واریز گردد),ردیف شماره ۱۶۰۱۳۰ از جدول شماره ۵,,26.800,0.000,0.000,26.800,,3
درآمدها,درآمدهای متفرقه,درآمدهای قانونی (مربوط به آموزش حین خدمت),,درآمد موضوع تبصره ۳ ماده ۳۸ قانون مالیت بر ارزش افزوده,ردیف شماره ۱۶۰۱۳۱ از جدول شماره ۵,,90.000,0.000,0.000,90.000,,3
درآمدها,درآمدهای متفرقه,عوارض واردات میوه و سبزیجات,,درآمد حاصل از اخذ عوارض از واردات میوه و سبزیجات و سموم کشاورزی,ردیف شماره ۱۶۰۱۳۲ از جدول شماره ۵,,70.000,0.000,0.000,70.000,,3
درآمدها,درآمدهای متفرقه,درآمد معاینه فنی خودروها,,درآمد حاصل از معاینه فنی خودروها,ردیف شماره ۱۶۰۱۳۳ از جدول شماره ۵,,0.200,0.000,0.000,0.200,,3
درآمدها,درآمدهای متفرقه,درآمد سازمان حسابرسی وزارت دفاع,,درآمد حاصل از سازمان حسابرسی وزارت دفاع و پشتیبانی نیروهای مسلح,ردیف شماره ۱۶۰۱۳۴ از جدول شماره ۵,,0.000,0.000,5.500,5.500,,3
درآمدها,درآمدهای متفرقه,عوارض واردات گوشت قرمز و مرغ,,عوارض واردات گوشت قرمز و مرغ,ردیف شماره ۱۶۰۱۳۵ از جدول شماره ۵,,30.000,0.000,0.000,30.000,,3
درآمدها,درآمدهای متفرقه,درآمد ثبت املاک,,هزینه تفکیک و پاسخ استعلام برای املاک ثبت شده,ردیف شماره ۱۶۰۱۳۸ از جدول شماره ۵,,160.000,0.000,0.000,160.000,,3
درآمدها,درآمدهای متفرقه,مابه‌التفاوت نرخ دلارهای نفتی,,مابه‌التفاوت نرخ فروش ارز حاصل از فروش نفت خام و میعانات گازی,ردیف شماره ۱۶۰۱۳۹ از جدول شماره ۵,,"10,000.000",0.000,0.000,"10,000.000",,3
درآمدها,درآمدهای متفرقه,مازاد درآمد اختصاصی موسسات تحقیقاتی کشاورزی,,مازاد درآمد اختصاصی موسسات تحقیقاتی سازمان تحقیقات، آموزش و ترویج کشاورزی,ردیف شماره ۱۶۰۱۴۱ از جدول شماره ۵,,0.000,0.000,15.000,15.000,,3
درآمدها,درآمدهای متفرقه,عوارض تولید و واردات وسائط نقلیه,,عوارض از تولید و واردات وسائط نقلیه,ردیف شماره ۱۶۰۱۴۲ از جدول شماره ۵,,80.000,0.000,0.000,80.000,,3
درآمدها,درآمدهای متفرقه,یک درصد قیمت بلیط هواپیما و کشتی,,یک درصد قیمت بلیط هواپیما و کشتی,ردیف شماره ۱۶۰۱۴۳ از جدول شماره ۵,,20.000,0.000,0.000,20.000,,3
درآمدها,درآمدهای متفرقه,عوارض واردات کالاها و محصولات فرهنگی,,عوارض واردات کالاها و محصولات فرهنگی,ردیف شماره ۱۶۰۱۴۵ از جدول شماره ۵,,20.000,0.000,0.000,20.000,,3
درآمدها,درآمدهای متفرقه,افزایش عوارض واردات خودرو,,افزایش عوارض واردات خودروهای سواری به میزان ۵ درصد قیمت روی کشتی,ردیف شماره ۱۶۰۱۴۸ از جدول شماره ۵,,300.000,0.000,0.000,300.000,,3
درآمدها,درآمدهای متفرقه,درآمد واگذاری آزاد راه‌های تهران - قزوین,,درآمد اجرای قانون اجازه واگذاری حق دریافت آزاد راه‌های تهران – کرج و کرج – قزوین,ردیف شماره ۱۶۰۱۵۲ از جدول شماره ۵,,7.000,0.000,0.000,7.000,,3
درآمدها,درآمدهای متفرقه,افزایش ۲۰ درصد به قیمت هر لیتر نفت گاز,,افزایش ۲۰ درصد به قیمت هر لیتر نفت گاز,ردیف شماره ۱۶۰۱۵۳ از جدول شماره ۵,,"1,300.000",0.000,0.000,"1,300.000",,3
درآمدها,درآمدهای متفرقه,دریافت هزینه و قیمت اراضی رفع تداخل شده,,دریافت هزینه و قیمت اراضی رفع تداخل شده موضوع ماده ۵۴ قانون رفع موانع تولید,ردیف شماره ۱۶۰۱۵۶ از جدول شماره ۵,,15.000,0.000,0.000,15.000,,3
درآمدها,درآمدهای متفرقه,درآمد‌های قانونی (مربوط به املاک و اراضی),,درآمد حاصل از اجرای ماده ۱۷ قانون جامع حدنگار,ردیف شماره ۱۶۰۱۵۷ از جدول شماره ۵,,800.000,0.000,325.000,"1,125.000",,3
درآمدها,درآمدهای متفرقه,درآمد اسکن کامیون,,درآمد حاصل از اسکن هر کامیون توسط دستگاه‌های کنترلی پرتونگاری,ردیف شماره ۱۶۰۱۶۱ از جدول شماره ۵,,90.000,0.000,0.000,90.000,,3
درآمدها,درآمدهای متفرقه,سهم سازمان نوسازی مدارس,,۲۰ درصد سهم سازمان نوسازی و توسعه و تجهیز مدارس,ردیف شماره ۱۶۰۱۶۲ از جدول شماره ۵,,0.000,0.000,0.000,0.000,,3
درآمدها,درآمدهای متفرقه,درآمد قانونی (مربوط به شهرهای جدید),,درآمد موضوع تبصره ذیل ماده (۵) قانون ایجاد شهرهای جدید,ردیف شماره ۱۶۰۱۶۳ از جدول شماره ۵,,20.000,0.000,0.000,20.000,,3
درآمدها,درآمدهای متفرقه,هزینه‌ تراکنش‌های بانکی,,هزینه‌های دریافتی بابت تراکنش‌ها در نظام بانکداری الکترونیکی,ردیف شماره ۱۶۰۱۶۴ از جدول شماره ۵,,500.000,0.000,0.000,500.000,,3
درآمدها,درآمدهای متفرقه,درآمدهای ناشی از طرح دعاوی در دادگاه‌های خارجی,,کلیه وجوه ارزی ناشی از طرح دعاوی در مراجع بین المللی و کشورهای خارجی,ردیف شماره ۱۶۰۱۶۵ از جدول شماره ۵,,"2,000.000",0.000,0.000,"2,000.000",,3
درآمدها,درآمدهای متفرقه,درآمد بیمه خسارات شخص ثالث,,درآمد موضوع ماده ۲۴ قانون بیمه اجباری خسارات وارد شده به شخص ثالث,ردیف شماره ۱۶۰۱۶۹ از جدول شماره ۵,,0.000,0.000,680.000,680.000,,3
درآمدها,درآمدهای متفرقه,درآمد قانونی مربوط به فضای ورزشی کارگران,,درآمد حاصل جهت تکمیل فضاهای ورزشی کارگران (ماده ۷۸ قانون وصول برخی از درآمدهای دولت و مصرف در موارد معین),ردیف شماره ۱۶۰۱۷۱ از جدول شماره ۵,,40.000,0.000,0.000,40.000,,3
درآمدها,درآمدهای متفرقه,بدهی‌ سازمان‌ گسترش و نوسازی صنایع,,بدهی‌ سازمان‌های گسترش و نوسازی صنایع، توسعه و نوسازی معادن و صنایع معدنی و صنایع پتروشیمی به دولت,ردیف شماره ۱۶۰۱۷۲ از جدول شماره ۵,,400.000,0.000,0.000,400.000,,3
درآمدها,درآمدهای متفرقه,افزایش حق‌التحریر طلاق,,درآمد حاصل از افزایش ۱۰ درصد به حق‌التحریر طلاق,ردیف شماره ۱۶۰۱۷۳ از جدول شماره ۵,,3.000,0.000,0.000,3.000,,3
درآمدها,درآمدهای متفرقه,عوارض ورود کالا در مناطق آزاد,,درآمد حاصل از یک درصد عوارض ورود کالا و خدمات مناطق آزاد,ردیف شماره ۱۶۰۱۷۴ از جدول شماره ۵,,20.000,0.000,0.000,20.000,,3
درآمدها,درآمدهای متفرقه,عوارض برق ,,عوارض برق - موضوع ماده ۵ قانون حمایت از صنعت برق کشور (سازمان انرژی‌های تجدیدپذیر وبهره‌وری انرژی برق ساتبا),ردیف شماره ۱۶۰۱۷۵ از جدول شماره ۵,,"1,500.000",0.000,0.000,"1,500.000",,3
درآمدها,درآمدهای متفرقه,عوارض واردات داروهای دامپزشکی,,درآمد حاصل از اخذ عوارض واردات سموم و داروهای دامپزشکی آماده مصرف و واکسن‌های طیور,ردیف شماره ۱۶۰۱۷۶ از جدول شماره ۵,,20.000,0.000,0.000,20.000,,3
درآمدها,درآمدهای متفرقه,عوارض صادراتی برمواد خام,,درآمدحاصل از وضع عوارض صادراتی برمواد خام و کالاهای با ارزش افزوده پائین موضوع ماده ۳۷ قانون رفع موانع تولید رقابت پذیر,ردیف شماره ۱۶۰۱۷۷ از جدول شماره ۵,,25.000,0.000,0.000,25.000,,3
درآمدها,درآمدهای متفرقه,عوارض فروش بازی‌‌های رایانه‌ای خارجی,,درآمدحاصل از ۱۰ درصد از فروش بازی‌های برخط خارجی و بازی‌های رایانه ای خارجی,ردیف شماره ۱۶۰۱۷۸ از جدول شماره ۵,,20.000,0.000,0.000,20.000,,3
درآمدها,درآمدهای متفرقه,خودروهای فرسوده,,درآمد حاصل از رده خارج کردن خودروهای فرسوده,ردیف شماره ۱۶۰۱۷۹ از جدول شماره ۵,,200.000,0.000,0.000,200.000,,3
درآمدها,درآمدهای متفرقه,عوارض واردات دریایی سنتی,,درآمد حاصل از ورود کالا توسط ملوانان شناورهای دریایی سنتی با ظرفیت کمتر از ۵۰۰ تن,ردیف شماره ۱۶۰۱۸۰ از جدول شماره ۵,,20.000,0.000,0.000,20.000,,3
درآمدها,درآمدهای متفرقه,افزایش عوارض گمرکی خودرو,,درآمد حاصل از وضع عوارض از افزایش ۱۰ درصد ارزش گمرکی خودروهای بنزین سوز,ردیف شماره ۱۶۰۱۸۱ از جدول شماره ۵,,250.000,0.000,0.000,250.000,,3
درآمدها,درآمدهای متفرقه,برگشتی اقساط زلزله ورزقان,,درآمد حاصل از برگشتی اقساط زلزله سال ۱۳۹۱ آذربایجان شرقی,ردیف شماره ۱۶۰۱۸۲ از جدول شماره ۵,,20.000,0.000,0.000,20.000,,3
درآمدها,درآمدهای متفرقه,درآمد اجرای طرح ترافیک,,درآمدحاصل از اجرای طرح ناحیه کاهش آلودگی هوا,ردیف شماره ۱۶۰۱۸۳ از جدول شماره ۵,,0.000,150.000,0.000,150.000,,3
درآمدها,درآمدهای متفرقه,حق مسکن سازمانی نیروهای مسلح,,درآمد حاصل از حق مسکن خانه‌های سازمانی نیروهای مسلح,ردیف شماره ۱۶۰۱۸۴ از جدول شماره ۵,,150.000,0.000,0.000,150.000,,3
درآمدها,درآمدهای متفرقه,,,درآمدهای متفرقه,ردیف شماره ۱۶۰۰۰۰ از جدول شماره ۵,,"21,216.200","2,330.000","14,627.100","38,173.300",,2
درآمدها,,,,درآمدها,ردیف شماره ۱۰۰۰۰۰ از جدول شماره ۵,,"99,363.562","94,038.905","56,578.089","249,980.556",,1
منابع نفتی,نفت,فروش نفت خام,,منابع حاصل از ارزش نفت خام,ردیف شماره ۲۱۰۱۰۱ از جدول شماره ۵,,"95,931.440",0.000,0.000,"95,931.440",درآمد فروش نفت طبق لایحه بودجه ۱۳۹۷ به چهار قسمت تقسیم می‌شود. ۱۴/۵ درصد هزینه تولید نفت برای شرکت ملی نفت، ۳۲ درصد صندوق توسعه ملی، ۳ درصد برای توسعه مناطق نفت‌خیز و محروم و بقیه در این ردیف آمده است. ,3
منابع نفتی,نفت,۳ درصد نفت مناطق محروم,,۳ درصد فروش نفت خام برای مناطق نفت‌خیز و محروم,ردیف شماره ۲۱۰۱۰۹ از جدول شماره ۵,,"5,080.000",0.000,0.000,"5,080.000",,3
منابع نفتی,نفت,ذخبره ارزی یا اوراق مالی,,منابع موضوع بند ج تبصره ۱ قانون بودجه سال ۱۳۹۶,ردیف شماره ۲۱۰۱۱۱ از جدول شماره ۵,,0.000,0.000,0.000,0.000,,3
